department,2025-03-01,2025-04-01,2025-05-01,2025-06-01,2025-07-01,2025-08-01,2025-09-01,2025-10-01,2025-11-01
AC工程课,1,0,0,1,0,0,0,0,0
AC研发一课,1,0,0,0,0,0,0,0,0
AC研发二课,0,1,1,1,1,1,1,1,1
BU10经管部,0,1,0,0,0,0,4,1,0
BU16,1,0,0,0,0,1,1,1,1
CQE课,0,0,0,1,1,1,0,0,0
DG产品开发,0,0,0,0,1,1,1,0,0
DQE课,0,1,0,0,1,0,0,0,0
FE治具开发课,0,1,1,1,1,1,0,0,2
IE课,1,0,0,0,0,0,0,0,0
INV,1,0,0,0,0,0,0,0,0
Non-H连接器项目管理,0,1,0,0,1,1,1,1,1
ODM天线研发课,0,0,0,0,2,1,0,1,0
OPM部,0,0,0,0,1,1,1,1,0
SMT制造部,0,0,0,0,0,0,0,1,1
SQE课,1,3,1,0,0,0,1,0,0
VN人资课,1,0,1,0,0,0,0,0,0
VN信息课,1,0,1,2,1,0,2,1,2
VN制造工程课,0,2,2,1,1,0,0,2,3
VN品管一课,0,0,0,0,1,1,0,0,0
VN成型生产课,0,0,0,0,0,1,0,0,0
VN机加工课,0,0,0,0,0,1,0,0,0
VN物流课,0,0,0,0,1,0,0,0,1
VN生产二课,0,1,1,1,0,0,0,0,0
VN生技课,0,1,0,0,0,0,0,0,1
VN线缆研发,0,0,0,0,0,1,1,1,1
业务应用IT部,12,12,10,6,11,13,10,13,18
东莞EMS NPI课,0,0,1,1,1,1,0,0,0
东莞能源企划部,0,0,0,1,0,0,0,0,0
亚太业务部,1,0,0,0,0,0,0,0,1
亚太线缆项目管理,1,1,0,0,0,0,0,0,0
产品仿真设计,0,1,0,1,2,0,0,0,0
产品工程课,0,1,1,0,1,0,0,0,3
产测装备开发,0,0,1,1,0,0,1,0,0
人事行政课,1,0,0,0,0,0,1,0,1
人力资源部,2,2,1,1,0,1,2,1,1
人资行政处,1,1,0,0,0,0,1,1,0
仓储物流课,1,0,0,0,0,0,0,0,0
仓储课,0,0,0,0,0,1,0,0,0
企业架构管理部,0,1,0,0,0,0,0,0,0
会计一部一课,1,0,0,0,0,0,5,2,1
会计二部,1,1,1,0,0,0,1,0,0
低速线缆研发,1,1,1,1,1,0,1,1,2
体系管理课,0,1,0,0,0,1,0,0,0
信号完整性实验室,1,0,0,0,0,0,0,0,0
光模块工程,0,1,0,0,0,1,0,0,0
光电NPI,0,0,0,0,1,1,0,0,1
光电样品,0,1,1,1,1,1,1,0,0
光电综合管理部,0,0,0,0,0,1,0,0,0
关务部,0,0,1,0,0,0,0,0,0
兴宁人资课,1,0,0,0,0,0,0,0,1
兴宁制造工程课,2,0,0,0,0,0,1,0,2
兴宁品管一课,0,0,0,0,2,0,0,0,0
兴宁品管二课,0,0,0,1,0,0,0,0,0
兴宁样品课,0,1,0,0,0,0,0,0,0
兴宁生技课,0,0,0,0,1,0,1,0,0
内部线制造工程课,0,2,1,0,1,0,0,0,0
内部线缆模组,0,0,0,0,0,0,1,0,1
内部连接器研发,0,0,1,0,0,0,0,0,0
冲模开发课,0,0,0,0,0,0,1,0,0
制一工程课,0,0,1,1,0,0,0,0,0
制一生产一课,0,0,0,0,0,0,1,0,0
制七工程课,0,0,0,0,1,0,0,0,0
制七生产课,0,0,0,0,0,0,0,0,1
制三NPI课,0,1,0,0,0,0,0,0,0
制三生产一课,0,0,0,0,0,0,1,0,0
制三生产三课,0,0,0,0,0,0,0,0,1
制五工程课,1,0,0,0,0,0,0,0,0
制六工程课,0,1,0,0,0,0,0,0,0
制六生产课,0,0,0,0,0,0,0,0,1
制四工程课,0,0,1,1,0,0,0,0,0
制四生产课,0,1,0,0,0,0,1,1,1
制程品管课,0,1,0,0,0,0,2,1,0
制粒工程课,0,0,0,0,1,0,0,0,0
制造一部,0,0,0,0,1,1,0,0,1
制造二部,0,1,0,0,0,0,0,0,0
制造工程一部,0,1,0,0,0,0,0,0,0
制造工程三部,0,0,0,0,0,0,0,0,2
华南实验室,2,4,1,0,1,0,1,0,1
华荣人资课,2,0,0,0,0,0,0,0,2
华荣信息部,1,3,0,0,1,1,2,0,3
博硕实验室,0,0,1,0,0,0,0,0,0
品管一课,0,0,0,0,0,0,0,0,1
品质一部,0,2,1,0,0,0,0,0,1
品质管理处,0,1,0,0,0,0,0,0,0
固件开发,0,0,0,0,0,1,0,0,0
国内业务部,0,1,0,0,1,1,1,0,1
国内交管,0,0,0,1,0,0,1,0,0
国内交管部,0,0,0,1,0,0,0,0,0
国内线缆项目管理,0,1,0,0,0,0,0,0,0
基础设施部,2,8,1,5,5,3,6,1,9
塑模开发课,1,1,0,0,1,1,0,0,0
墨西哥生产课,0,0,0,0,0,0,0,1,0
外部线制造工程课,1,0,0,0,0,0,0,0,0
外部线缆研发,0,1,1,0,0,0,2,1,3
安规认证部,0,1,0,0,0,0,0,0,0
工业产品部,0,0,0,1,0,0,0,0,0
工程课,0,0,1,1,2,1,2,1,1
平台与架构部,0,1,2,2,0,0,0,0,5
总装供应链二部,1,0,0,0,0,0,0,0,1
总装研发一部,2,0,1,0,0,0,2,0,0
成型课,0,0,0,0,0,1,0,1,0
散热产品工程一部,1,3,0,0,1,3,2,2,0
散热产品工程二部,1,3,2,3,6,3,3,1,1
数字通讯电源部,0,1,0,0,0,0,0,0,0
数据中心项目管理部,0,1,0,0,0,0,0,0,0
数通传输生产课,0,1,0,0,0,0,0,0,0
无线充结构开发部,0,0,0,1,1,0,1,0,0
昆山开发验证,0,1,0,0,0,0,0,0,0
昆山电源仓储,0,0,0,0,0,1,0,0,1
昆山电源测试开发,0,0,0,0,1,0,0,0,0
昆山电源生技,0,0,0,0,1,1,0,0,0
服务器电源硬件,0,0,1,0,0,0,0,0,0
服务器电源软件,0,0,0,0,0,1,0,0,1
机加工课,2,1,1,1,0,0,0,0,0
机构开发课,1,1,2,1,0,1,0,0,0
模块专案一部,0,0,0,0,1,0,0,0,0
模块专案三部,0,1,0,0,0,0,0,0,1
模块专案二部,0,0,0,0,1,0,0,1,1
模块专案五部,1,0,0,0,0,0,0,0,0
模块专案四部,0,0,1,0,0,1,0,1,1
模块平台部,0,0,0,0,0,0,0,0,1
模组工艺工程,1,0,0,0,0,2,2,2,1
欧美线缆项目管理,1,0,0,0,0,0,0,0,0
汕头行政课,0,0,1,0,1,0,0,0,0
江西NPI部,0,0,0,0,0,0,0,0,1
江西开发验证,0,0,1,0,0,1,1,2,1
江西能源制造部,1,0,0,0,0,0,0,0,0
江西能源工程部,0,0,0,0,0,2,1,0,0
江西能源项目管理课,1,0,0,0,0,0,0,0,0
法务部,0,0,0,0,2,1,0,0,0
流程与信息处,2,2,2,2,2,1,1,1,2
测试优化课,0,0,0,0,0,1,0,0,1
测试验证课,0,0,0,0,0,0,0,1,0
海外交管,0,0,0,0,0,0,0,1,0
消费电源项目管理部,1,0,0,0,0,0,0,0,0
消费级业务,0,0,0,0,0,0,1,0,2
滁州供应链部,0,0,1,0,0,0,0,0,0
热传DQA课,0,1,1,1,2,3,2,2,1
热传五金品管课,0,0,0,0,0,0,2,0,1
热传产品制造部,0,1,0,0,0,0,0,0,0
热传产品采购,0,0,0,0,0,0,0,0,1
热传人资课,0,0,0,0,1,0,0,0,0
热传制造工程课,0,0,0,0,1,0,0,0,0
热传品保课,1,0,0,0,0,0,0,0,1
热传机加工课,0,0,0,0,1,0,0,0,1
热传水冷课,0,1,1,0,0,0,0,0,0
热传生技课,0,1,0,0,0,0,0,0,1
热传经管部,0,1,1,0,0,0,0,0,1
热传行政课,0,1,0,0,0,0,0,0,0
热传质量体系管理课,0,0,0,0,0,0,0,0,1
热传风扇课,0,1,0,1,0,0,0,0,0
物控部,0,0,0,0,1,0,0,0,0
生交管课,1,0,0,0,0,0,0,0,0
生产六课,0,0,0,0,0,0,0,0,1
电子工程,0,0,0,0,0,0,1,0,0
电子开发二部,0,1,0,0,0,0,0,0,0
电气件采购,0,0,0,0,1,0,0,0,0
电源业务部,0,0,0,0,0,0,0,0,1
电源产品采购,1,0,0,0,0,0,0,0,0
电源人资课,0,0,0,0,0,1,0,0,1
电源仓储物流部,0,0,0,0,0,0,0,0,1
电源信息部,1,1,0,0,3,2,1,0,3
电源制造三处,0,0,0,0,0,0,0,0,1
电源品保部,0,0,0,1,0,0,0,0,0
电源品质部（JX）,0,0,0,0,0,0,0,0,1
电源智能制造部,0,0,1,0,0,0,0,0,0
电源研发一组,0,1,0,0,0,0,0,0,0
电源研发三组,0,0,0,0,1,0,0,0,0
电源研发二组,0,0,0,0,0,0,0,0,1
电源精益制造部,0,0,0,0,0,0,0,0,1
电源线品质部,0,0,0,0,0,1,0,0,0
电源连接器模组,1,0,0,0,0,0,1,0,0
电连接系统架构部,0,0,0,0,0,0,0,0,1
电连接线缆研发部,0,0,0,0,0,0,0,0,1
硬件开发,0,1,0,0,0,0,0,0,1
立讯技术研究院,0,1,0,0,0,0,0,1,0
策略采购处,0,0,0,0,1,0,0,1,0
策略采购课,0,0,0,0,1,0,0,0,1
精益制造部,0,0,1,0,0,0,0,0,0
精益改善二课,0,0,0,0,0,0,1,0,0
系统架构部,1,0,0,0,0,0,0,0,1
线缆品质部,0,0,0,0,0,0,0,0,1
线缆生产课,0,1,0,0,0,0,0,0,0
线缆生技二课,0,1,0,0,0,0,0,0,0
结构件企划部,1,0,0,0,0,0,0,0,0
结构件品质部,0,0,0,0,0,0,0,1,0
结构件工程部,2,0,0,0,0,0,0,0,0
结构件生产一部,0,0,0,0,0,0,1,0,0
结构研发部,1,0,1,1,0,2,1,0,1
结构组件生产课,0,0,0,0,0,0,0,0,1
背板连接器模组,0,1,0,2,2,0,0,0,0
能源IE课,0,0,0,0,0,0,0,1,0
能源PE课,0,0,0,0,1,0,1,0,0
能源SMT工程课,0,0,0,0,1,0,0,0,0
能源仓储课,0,0,1,0,1,1,2,0,0
能源制造一课,1,0,0,0,1,0,0,0,0
能源品质部(DG),1,0,0,0,0,0,1,0,0
能源总装制造课,0,1,1,0,0,1,0,0,0
董事长室(TECH),0,0,0,0,0,1,0,0,0
董秘室,0,0,0,0,0,0,0,0,2
讯滔制造处,0,0,0,0,0,0,0,0,1
讯滔厂务课,0,0,0,0,1,0,0,0,0
讯滔资材课,0,0,1,0,1,0,0,0,0
设备仪器采购,1,0,0,0,0,1,1,0,0
设备工程课,1,1,2,1,1,1,1,1,2
设备治具课,0,1,0,0,0,1,0,0,1
质量体系管理课,1,0,1,0,0,1,0,1,2
质量管理处,0,1,1,1,1,1,2,1,0
超聚变制造部,0,0,0,0,0,1,1,1,0
越南品质部,1,0,0,0,0,0,0,0,0
越南电源企划部,0,0,0,0,0,0,0,0,1
越南电源组装课,0,0,1,0,0,0,0,0,0
越南线缆制造部,1,0,0,1,0,1,0,0,0
越南经管课,1,0,1,0,0,0,0,0,0
越南自动化部,0,0,0,0,1,0,0,0,0
软件测试验证,0,0,0,0,2,1,0,1,0
运营管理部,1,1,0,0,0,0,0,0,0
连接器制样课,1,0,0,0,0,0,0,0,0
连接器工艺工程,1,0,0,0,0,2,0,1,0
连接器模组生产二课,0,0,1,0,0,0,0,1,0
连接器模组生技课,0,1,0,0,0,1,0,0,0
连接器生产一课,0,0,0,0,1,1,1,0,0
通路产品处,2,1,0,0,1,0,0,0,0
通路品质部（JX）,0,0,0,0,0,0,0,0,1
通路项目管理部,0,0,0,0,0,0,1,0,1
采购一部,0,0,0,1,0,1,0,0,1
销售商务部,0,1,3,3,3,0,0,1,0
集团级业务,0,0,0,0,1,0,0,0,0
零件开发课,0,1,0,1,0,0,1,0,0
零部件认证,1,0,0,0,1,1,0,0,1
项目开发部,0,0,0,0,0,0,0,0,1
高温线缆工程课,0,1,0,0,0,0,0,0,0
